path,name,image,text,primary,secondary,rgb_df,contours,contour_count,contour_area,contour_points,image_with_contours
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/DHL.png,DHL.png,"[[[255 203   0]
  [255 203   1]
  [255 203   0]
  ...
  [255 203   0]
  [255 203   1]
  [255 203   0]]

 [[255 203   1]
  [255 203   1]
  [255 203   1]
  ...
  [255 203   1]
  [255 203   1]
  [255 203   1]]

 [[255 203   0]
  [255 203   1]
  [255 203   0]
  ...
  [255 203   0]
  [255 203   1]
  [255 203   0]]

 ...

 [[255 203   0]
  [255 203   1]
  [255 203   0]
  ...
  [255 203   0]
  [255 203   1]
  [255 203   0]]

 [[255 203   1]
  [255 203   1]
  [255 203   1]
  ...
  [255 203   1]
  [255 203   1]
  [255 203   1]]

 [[255 203   0]
  [255 203   1]
  [255 203   0]
  ...
  [255 203   0]
  [255 203   1]
  [255 203   0]]]",['_ a ee' ''],[[[83.60866126  4.27862074 84.76014988]]],[[[45.58144423 69.57088436 53.80591245]]],"     Red  Green  Blue  Coverage  White  Weighted Coverage
0  254.0  202.0   0.0  0.889317      0           0.889317
0  216.0   14.0  18.0  0.110683      0           0.110683","[[[ 0  0]]

 [[ 0 25]]

 [[99 25]]

 [[99  0]]]",14,63924.0,254,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/Champion.png,Champion.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","['+a ieee nam,  ca .' 'Dihompiow\n']",[[[ 20.42188109  18.56234443 -32.9133096 ]]],[[[ 0.03957365  0.27808764 -0.75684709]]],"    Red  Green  Blue  Coverage  White  Weighted Coverage
0  45.0   42.0  98.0  0.970106      0           0.970106
0   0.0    0.0   2.0  0.029894      0           0.029894","[[[  7   0]]

 [[  7   6]]

 [[  6   7]]

 [[  0   7]]

 [[  0  30]]

 [[281  30]]

 [[281   7]]

 [[ 55   7]]

 [[ 54   6]]

 [[ 54   0]]

 [[ 51   0]]

 [[ 51   6]]

 [[ 50   7]]

 [[ 10   7]]

 [[  9   6]]

 [[  9   0]]]",7,28504.0,407,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/DonnaKaran.png,DonnaKaran.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[''],[[[ 1.09669398e+00 -6.96285095e-05  1.31980868e-04]]],[[[ 1.37137838e+01 -6.28840456e-04  1.19198922e-03]]],"    Red  Green  Blue  Coverage  White  Weighted Coverage
0   4.0    4.0   4.0  0.768946      0           0.768946
0  35.0   35.0  35.0  0.231054      0           0.231054","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",16,56450.0,519,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/DunkinDonuts.png,DunkinDonuts.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['i! DONUTS' ''],[[[63.51954697 39.89285342 54.34294931]]],[[[46.35834706 74.07475004  1.06015926]]],"     Red  Green   Blue  Coverage  White
0  237.0  122.0   56.0  0.519888      0
0  214.0    4.0  111.0  0.406404      0
0   82.0   36.0   22.0  0.073708      0","[[[  0   0]]

 [[  0  25]]

 [[175  25]]

 [[175   0]]

 [[156   0]]

 [[156   6]]

 [[155   7]]

 [[154   7]]

 [[153   6]]

 [[153   0]]

 [[132   0]]

 [[132   6]]

 [[131   7]]

 [[129   7]]

 [[128   6]]

 [[128   0]]

 [[125   0]]

 [[125   6]]

 [[124   7]]

 [[113   7]]

 [[112   6]]

 [[112   0]]

 [[108   0]]

 [[108   6]]

 [[107   7]]

 [[103   7]]

 [[102   6]]

 [[102   0]]

 [[ 99   0]]

 [[ 99   6]]

 [[ 98   7]]

 [[ 91   7]]

 [[ 90   6]]

 [[ 90   0]]

 [[ 82   0]]

 [[ 82   6]]

 [[ 81   7]]

 [[ 77   7]]

 [[ 76   6]]

 [[ 76   0]]

 [[ 55   0]]

 [[ 55   6]]

 [[ 54   7]]

 [[ 49   7]]

 [[ 48   6]]

 [[ 48   0]]

 [[ 28   0]]

 [[ 28   6]]

 [[ 27   7]]

 [[ 13   7]]

 [[ 12   6]]

 [[ 12   0]]

 [[  9   0]]

 [[  9   6]]

 [[  8   7]]

 [[  4   7]]

 [[  3   6]]

 [[  3   0]]]",26,52592.0,1213,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/Youtube.png,Youtube.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [251 251 251]
  [228 228 228]
  [230 230 230]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [251 251 251]
  [228 228 228]
  [230 230 230]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [251 251 251]
  [228 228 228]
  [230 230 230]]

 ...

 [[230 230 230]
  [230 230 230]
  [230 230 230]
  ...
  [233 233 233]
  [255 255 255]
  [255 255 255]]

 [[230 230 230]
  [230 230 230]
  [230 230 230]
  ...
  [233 233 233]
  [255 255 255]
  [255 255 255]]

 [[230 230 230]
  [230 230 230]
  [230 230 230]
  ...
  [233 233 233]
  [255 255 255]
  [255 255 255]]]",['foulune' '3 YouTube\n'],[[[22.10524359  1.75967691  0.63454852]]],[[[53.03461047 79.85404896 67.00283574]]],"     Red  Green  Blue  Coverage  White  Weighted Coverage
0   56.0   52.0  52.0  0.523958      0           0.523958
0  254.0    0.0   0.0  0.476042      0           0.476042","[[[  3   0]]

 [[  3   6]]

 [[  2   7]]

 [[  0   7]]

 [[  0  25]]

 [[116  25]]

 [[116   7]]

 [[ 56   7]]

 [[ 55   6]]

 [[ 55   0]]

 [[ 52   0]]

 [[ 52   6]]

 [[ 51   7]]

 [[ 12   7]]

 [[ 11   6]]

 [[ 11   0]]]",12,27603.5,463,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/MarcJacobs.png,MarcJacobs.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['MARS a' 'MARS JACOBS\n'],[[[13.10718004  3.7906803  -0.10836287]]],[[[0. 0. 0.]]],"    Red  Green  Blue  Coverage  White  Weighted Coverage
0  39.0   32.0  34.0  0.749216      0           0.749216
0   0.0    0.0   0.0  0.250784      0           0.250784","[[[  0   0]]

 [[  0  25]]

 [[128  25]]

 [[128   7]]

 [[ 99   7]]

 [[ 98   6]]

 [[ 98   0]]

 [[ 79   0]]

 [[ 79   6]]

 [[ 78   7]]

 [[ 75   7]]

 [[ 74   6]]

 [[ 74   0]]

 [[ 53   0]]

 [[ 53   6]]

 [[ 52   7]]

 [[ 44   7]]

 [[ 43   6]]

 [[ 43   0]]

 [[ 34   0]]

 [[ 34   6]]

 [[ 33   7]]

 [[ 25   7]]

 [[ 24   6]]

 [[ 24   0]]

 [[ 17   0]]

 [[ 17   6]]

 [[ 16   7]]

 [[  7   7]]

 [[  6   6]]

 [[  6   0]]]",20,58596.0,400,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/PizzaHut.png,PizzaHut.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","['a 7, ol' '']",[[[1.46769816 0.38386777 0.56286556]]],[[[46.71654256 72.12973224 57.57157624]]],"     Red  Green   Blue  Coverage  White
0    7.0    5.0    4.0  0.677558      0
0  223.0    4.0   11.0  0.211967      0
0  175.0  172.0  120.0  0.110476      0","[[[30  0]]

 [[30  6]]

 [[29  7]]

 [[ 0  7]]

 [[ 0 30]]

 [[94 30]]

 [[94  0]]

 [[91  0]]

 [[91  6]]

 [[90  7]]

 [[48  7]]

 [[47  6]]

 [[47  0]]]",108,39229.0,2165,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/McDonald's.png,McDonald's.png,"[[[189   0  22]
  [189   0  22]
  [189   0  22]
  ...
  [189   0  22]
  [189   0  22]
  [189   0  22]]

 [[189   0  22]
  [189   0  22]
  [189   0  22]
  ...
  [189   0  22]
  [189   0  22]
  [189   0  22]]

 [[189   0  22]
  [189   0  22]
  [189   0  22]
  ...
  [189   0  22]
  [189   0  22]
  [189   0  22]]

 ...

 [[189   0  22]
  [189   0  22]
  [189   0  22]
  ...
  [189   0  22]
  [189   0  22]
  [189   0  22]]

 [[189   0  22]
  [189   0  22]
  [189   0  22]
  ...
  [189   0  22]
  [189   0  22]
  [189   0  22]]

 [[189   0  22]
  [189   0  22]
  [189   0  22]
  ...
  [189   0  22]
  [189   0  22]
  [189   0  22]]]",['(Y\\' ''],[[[39.19166354 63.83721176 45.28394879]]],[[[86.10075703 -1.59594763 65.92520365]]],"     Red  Green  Blue  Coverage  White  Weighted Coverage
0  188.0    1.0  21.0  0.920837      0           0.920837
0  248.0  213.0  84.0  0.079163      0           0.079163","[[[ 2  0]]

 [[ 2  6]]

 [[ 1  7]]

 [[ 0  7]]

 [[ 0 32]]

 [[43 32]]

 [[43  7]]

 [[39  7]]

 [[38  6]]

 [[38  0]]

 [[25  0]]

 [[25  6]]

 [[24  7]]

 [[19  7]]

 [[18  6]]

 [[18  0]]

 [[10  0]]

 [[10  6]]

 [[ 9  7]]

 [[ 8  6]]

 [[ 8  0]]]",1,6816.0,339,"[[[189   0  22]
  [189   0  22]
  [189   0  22]
  ...
  [189   0  22]
  [189   0  22]
  [189   0  22]]

 [[189   0  22]
  [189   0  22]
  [189   0  22]
  ...
  [189   0  22]
  [189   0  22]
  [189   0  22]]

 [[189   0  22]
  [189   0  22]
  [189   0  22]
  ...
  [189   0  22]
  [189   0  22]
  [189   0  22]]

 ...

 [[189   0  22]
  [189   0  22]
  [189   0  22]
  ...
  [189   0  22]
  [189   0  22]
  [189   0  22]]

 [[189   0  22]
  [189   0  22]
  [189   0  22]
  ...
  [189   0  22]
  [189   0  22]
  [189   0  22]]

 [[189   0  22]
  [189   0  22]
  [189   0  22]
  ...
  [189   0  22]
  [189   0  22]
  [189   0  22]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/YvesSaintLaurent.png,YvesSaintLaurent.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[''],[[[ 1.00000000e+02 -2.45493786e-03  4.65342115e-03]]],[[[0. 0. 0.]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  255.0  255.0  255.0  0.794596      1           0.794596
0    0.0    0.0    0.0  0.205404      0           0.205404","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",26,37473.0,879,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_2/puma.png,puma.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['Uv' 'pum\n'],[[[ 1.09669398e+00 -6.96285095e-05  1.31980868e-04]]],[[[ 6.36018205e+01 -1.68463382e-03  3.19328272e-03]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0    4.0    4.0    4.0  0.880214      0           0.880214
0  154.0  154.0  154.0  0.119786      0           0.119786","[[[ 0  0]]

 [[ 0 25]]

 [[39 25]]

 [[39  7]]

 [[20  7]]

 [[19  6]]

 [[19  0]]

 [[16  0]]

 [[16  6]]

 [[15  7]]

 [[ 4  7]]

 [[ 3  6]]

 [[ 3  0]]]",8,67710.5,393,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_2/adidas_leaf.png,adidas_leaf.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [  0   0   0]
  [255 255 255]
  ...
  [  0   0   0]
  [  0   0   0]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [  0   0   0]
  ...
  [  0   0   0]
  [255 255 255]
  [  0   0   0]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [  0   0   0]
  [255 255 255]]]",[''],[[[0. 0. 0.]]],[[[ 1.00000000e+02 -2.45493786e-03  4.65342115e-03]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0    0.0    0.0    0.0  0.512981      0           0.512981
0  255.0  255.0  255.0  0.487019      1           0.487019","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",199,71717.5,2654,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [147 147 147]
  [ 78  78  78]
  [ 78  78  78]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [ 78  78  78]
  [255 255 255]
  [255 255 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [ 78  78  78]
  [255 255 255]
  [255 255 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_2/nike.jpeg,nike.jpeg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['MIE' ''],[[[11.1317497   1.67922761 -0.16545293]]],[[[73.12785567  0.88828127 -0.2560215 ]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0   32.0   29.0   30.0  0.823697      0           0.823697
0  181.0  179.0  180.0  0.176303      0           0.176303","[[[ 0  0]]

 [[ 0 25]]

 [[58 25]]

 [[58  0]]

 [[39  0]]

 [[39  6]]

 [[38  7]]

 [[34  7]]

 [[33  6]]

 [[33  0]]

 [[30  0]]

 [[30  6]]

 [[29  7]]

 [[25  7]]

 [[24  6]]

 [[24  0]]

 [[17  0]]

 [[17  6]]

 [[16  7]]

 [[ 7  7]]

 [[ 6  6]]

 [[ 6  0]]]",18,75425.5,593,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
